"","sample_name","plate","well","organism","flooded","path_conc","experiment","sample_type","is_ambiguous","cin_prop","cry_prop","plu_prop","expected_innoc_prop","unexpected_innoc_prop","expected_innoc","only_expected_innoc","valid_inoc","raw_count","richness","shannon","invsimpson"
"1","S1",1,"A01","Cry",TRUE,100,1,"Sample",FALSE,0,0.00320810616552425,0,0.00320810616552425,0,TRUE,TRUE,TRUE,56860,87,2.15317317753138,5.64163781547651
"2","S10",1,"B02","Cry",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,35128,89,2.01116806065317,3.25631497188493
"3","S11",1,"C02","Plu",FALSE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,28797,84,2.6250020656251,8.16572390823238
"4","S12",1,"D02","Plu",TRUE,1,1,"Sample",FALSE,0,0.0341344073494658,0,0,0.0341344073494658,FALSE,FALSE,FALSE,58035,65,1.54168540395047,2.25037250788645
"5","S13",1,"E02","Control",TRUE,0,1,"Sample",FALSE,0,0,0,NA,0,TRUE,TRUE,TRUE,46889,126,2.4681772923468,6.31000429475422
"6","S14",1,"F02","Cin",TRUE,1,1,"Sample",FALSE,0,0,0,0,0,FALSE,FALSE,FALSE,68269,71,1.57249197068024,2.98811289772611
"7","S15",1,"H02","Cin",FALSE,100,1,"Sample",FALSE,0.600511607703074,0,0,0.600511607703074,0,TRUE,TRUE,TRUE,16554,52,1.79810861542259,3.02502807894989
"8","S16",1,"A03","Cry",FALSE,100,1,"Sample",FALSE,0,0.524631953364292,0,0.524631953364292,0,TRUE,TRUE,TRUE,24056,86,2.68952272668248,8.57119470450535
"9","S17",1,"B03","Cry",TRUE,100,1,"Sample",FALSE,0,0.106999856999857,0,0.106999856999857,0,TRUE,TRUE,TRUE,49958,111,2.21983149652783,4.04105465759118
"10","S18",1,"C03","Control",TRUE,0,1,"Sample",FALSE,0,0.121867334294313,0,NA,0.121867334294313,FALSE,FALSE,FALSE,69448,118,2.35872513301122,4.53708804197109
"11","S2",1,"B01","Cin",FALSE,1,1,"Sample",FALSE,0,0.213599205762447,0,0,0.213599205762447,FALSE,FALSE,FALSE,37229,105,2.76080373772976,8.80514857691645
"12","S20",1,"E03","Plu",FALSE,100,1,"Sample",FALSE,0,0,0.0253694647826439,0.0253694647826439,0,TRUE,TRUE,TRUE,36074,99,2.04925866080028,3.60786155904793
